4,India,IND,strenghin,,,,,,,,,7.300000191,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,India,IND,timeconenf,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Nepal,NPL,cocenf,26.79999924,26.79999924,26.79999924,26.79999924,26.79999924,26.79999924,26.79999924,26.79999924,26.79999924,26.79999924,26.79999924,26.79999924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Nepal,NPL,strenghlegal,,,,,,,,,6,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Nepal,NPL,creidtinfo,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Nepal,NPL,strenghin,,,,,,,,,6.300000191,6.300000191,6.300000191,6.300000191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Nepal,NPL,timeconenf,1025,1025,1025,1025,1025,1025,910,910,910,910,910,910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Pakistan,PAK,cocenf,23.79999924,23.79999924,23.79999924,23.79999924,23.79999924,23.79999924,23.79999924,23.79999924,20.5,20.5,20.5,20.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Pakistan,PAK,strenghlegal,,,,,,,,,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Pakistan,PAK,creidtinfo,,,,,,,,,3,3,3,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Pakistan,PAK,strenghin,,,,,,,,,7.300000191,7.300000191,7.300000191,7.300000191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Pakistan,PAK,timeconenf,880,880,880,976,976,976,976,1096,1071.199951,1071.199951,1071.199951,1071.199951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Sri Lanka,LKA,cocenf,22.79999924,22.79999924,22.79999924,22.79999924,22.79999924,22.79999924,22.79999924,22.79999924,22.79999924,22.79999924,22.79999924,22.79999924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Sri Lanka,LKA,strenghlegal,,,,,,,,,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Sri Lanka,LKA,creidtinfo,,,,,,,,,6,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Sri Lanka,LKA,strenghin,,,,,,,,,6,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Sri Lanka,LKA,timeconenf,1318,1318,1318,1318,1318,1318,1318,1318,1318,1318,1318,1318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
